/home/vmagent/app/script/test/recdp
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.apache.spark.unsafe.Platform (file:/home/spark-3.0.0-bin-hadoop3.2/jars/spark-unsafe_2.12-3.0.0.jar) to constructor java.nio.DirectByteBuffer(long,int)
WARNING: Please consider reporting this to the maintainers of org.apache.spark.unsafe.Platform
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
21/07/28 00:20:00 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
21/07/28 00:20:00 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
recdp-scala-extension is enabled
per core memory size is 7.031 GB and shuffle_disk maximum capacity is 1500.000 GB

[Stage 0:>                                                          (0 + 1) / 1]

[Stage 37:====================>                               (972 + 64) / 2514]

[Stage 37:====================>                               (976 + 64) / 2514]

[Stage 37:====================>                               (978 + 64) / 2514]

[Stage 37:====================>                               (979 + 64) / 2514]

[Stage 37:====================>                               (981 + 64) / 2514]

[Stage 37:====================>                               (983 + 64) / 2514]

[Stage 37:====================>                               (984 + 64) / 2514]

[Stage 37:====================>                               (985 + 64) / 2514]

[Stage 37:====================>                               (986 + 64) / 2514]

[Stage 37:====================>                               (987 + 64) / 2514]

[Stage 37:====================>                               (990 + 64) / 2514]

[Stage 37:====================>                               (992 + 64) / 2514]

[Stage 37:====================>                               (995 + 64) / 2514]

[Stage 37:====================>                               (997 + 64) / 2514]

[Stage 37:====================>                               (998 + 64) / 2514]

[Stage 37:====================>                              (1005 + 64) / 2514]

[Stage 37:====================>                              (1007 + 64) / 2514]

[Stage 37:====================>                              (1008 + 64) / 2514]

[Stage 37:====================>                              (1009 + 64) / 2514]

[Stage 37:====================>                              (1010 + 64) / 2514]

[Stage 37:====================>                              (1014 + 64) / 2514]

[Stage 37:====================>                              (1016 + 64) / 2514]

[Stage 37:====================>                              (1017 + 64) / 2514]

[Stage 37:====================>                              (1019 + 64) / 2514]

[Stage 37:====================>                              (1021 + 64) / 2514]

[Stage 37:====================>                              (1022 + 64) / 2514]

[Stage 37:====================>                              (1026 + 64) / 2514]

[Stage 37:====================>                              (1029 + 64) / 2514]

[Stage 37:====================>                              (1030 + 64) / 2514]

[Stage 37:====================>                              (1031 + 64) / 2514]

[Stage 37:====================>                              (1033 + 64) / 2514]

[Stage 37:=====================>                             (1041 + 65) / 2514]

[Stage 37:=====================>                             (1043 + 64) / 2514]

[Stage 37:=====================>                             (1047 + 64) / 2514]

[Stage 37:=====================>                             (1049 + 64) / 2514]

[Stage 37:=====================>                             (1050 + 64) / 2514]

[Stage 37:=====================>                             (1055 + 64) / 2514]

[Stage 37:=====================>                             (1057 + 64) / 2514]

[Stage 37:=====================>                             (1061 + 64) / 2514]

[Stage 37:=====================>                             (1062 + 64) / 2514]

[Stage 37:=====================>                             (1064 + 64) / 2514]

[Stage 37:=====================>                             (1067 + 64) / 2514]

[Stage 37:=====================>                             (1070 + 64) / 2514]

[Stage 37:=====================>                             (1072 + 64) / 2514]

[Stage 37:=====================>                             (1074 + 64) / 2514]

[Stage 37:=====================>                             (1077 + 64) / 2514]

[Stage 37:=====================>                             (1081 + 64) / 2514]

[Stage 37:=====================>                             (1083 + 64) / 2514]

[Stage 37:======================>                            (1085 + 64) / 2514]

[Stage 37:======================>                            (1086 + 64) / 2514]

[Stage 37:======================>                            (1090 + 64) / 2514]

[Stage 37:======================>                            (1094 + 64) / 2514]

[Stage 37:======================>                            (1095 + 64) / 2514]

[Stage 37:======================>                            (1096 + 64) / 2514]

[Stage 37:======================>                            (1098 + 64) / 2514]

[Stage 37:======================>                            (1101 + 64) / 2514]

[Stage 37:======================>                            (1103 + 64) / 2514]

[Stage 37:======================>                            (1104 + 64) / 2514]

[Stage 37:======================>                            (1105 + 64) / 2514]

[Stage 37:======================>                            (1106 + 64) / 2514]

[Stage 37:======================>                            (1110 + 64) / 2514]

[Stage 37:======================>                            (1111 + 64) / 2514]

[Stage 37:======================>                            (1112 + 64) / 2514]

[Stage 37:======================>                            (1114 + 64) / 2514]

[Stage 37:======================>                            (1120 + 64) / 2514]

[Stage 37:======================>                            (1124 + 64) / 2514]

[Stage 37:======================>                            (1128 + 64) / 2514]

[Stage 37:======================>                            (1130 + 64) / 2514]

[Stage 37:======================>                            (1132 + 64) / 2514]

[Stage 37:=======================>                           (1134 + 64) / 2514]

[Stage 37:=======================>                           (1135 + 64) / 2514]

[Stage 37:=======================>                           (1139 + 64) / 2514]

[Stage 37:=======================>                           (1141 + 64) / 2514]

[Stage 37:=======================>                           (1145 + 64) / 2514]

[Stage 37:=======================>                           (1146 + 64) / 2514]

[Stage 37:=======================>                           (1149 + 64) / 2514]

[Stage 37:=======================>                           (1150 + 64) / 2514]

[Stage 37:=======================>                           (1156 + 64) / 2514]

[Stage 37:=======================>                           (1158 + 64) / 2514]

[Stage 37:=======================>                           (1159 + 64) / 2514]

[Stage 37:=======================>                           (1160 + 64) / 2514]

[Stage 37:=======================>                           (1163 + 64) / 2514]

[Stage 37:=======================>                           (1167 + 64) / 2514]

[Stage 37:=======================>                           (1169 + 64) / 2514]

[Stage 37:=======================>                           (1170 + 64) / 2514]

[Stage 37:=======================>                           (1174 + 64) / 2514]

[Stage 37:=======================>                           (1175 + 64) / 2514]

[Stage 37:=======================>                           (1176 + 64) / 2514]

[Stage 37:=======================>                           (1177 + 64) / 2514]

[Stage 37:=======================>                           (1179 + 64) / 2514]

[Stage 37:=======================>                           (1180 + 64) / 2514]

[Stage 37:=======================>                           (1182 + 64) / 2514]

[Stage 37:=======================>                           (1183 + 64) / 2514]

[Stage 37:========================>                          (1185 + 64) / 2514]

[Stage 37:========================>                          (1186 + 64) / 2514]

[Stage 37:========================>                          (1187 + 64) / 2514]

[Stage 37:========================>                          (1190 + 64) / 2514]

[Stage 37:========================>                          (1191 + 64) / 2514]

[Stage 37:========================>                          (1192 + 64) / 2514]

[Stage 37:========================>                          (1193 + 64) / 2514]

[Stage 37:========================>                          (1194 + 64) / 2514]

[Stage 37:========================>                          (1197 + 64) / 2514]

[Stage 37:========================>                          (1199 + 64) / 2514]

[Stage 37:========================>                          (1200 + 64) / 2514]

[Stage 37:========================>                          (1201 + 64) / 2514]

[Stage 37:========================>                          (1202 + 64) / 2514]

[Stage 37:========================>                          (1205 + 64) / 2514]

[Stage 37:========================>                          (1207 + 64) / 2514]

[Stage 37:========================>                          (1210 + 64) / 2514]

[Stage 37:========================>                          (1211 + 64) / 2514]

[Stage 37:========================>                          (1215 + 64) / 2514]

[Stage 37:========================>                          (1218 + 64) / 2514]

[Stage 37:========================>                          (1219 + 64) / 2514]

[Stage 37:========================>                          (1223 + 64) / 2514]

[Stage 37:========================>                          (1225 + 64) / 2514]

[Stage 37:========================>                          (1226 + 64) / 2514]

[Stage 37:========================>                          (1227 + 64) / 2514]

[Stage 37:========================>                          (1230 + 64) / 2514]

[Stage 37:=========================>                         (1238 + 64) / 2514]

[Stage 37:=========================>                         (1242 + 64) / 2514]

[Stage 37:=========================>                         (1243 + 64) / 2514]

[Stage 37:=========================>                         (1245 + 64) / 2514]

[Stage 37:=========================>                         (1249 + 64) / 2514]

[Stage 37:=========================>                         (1250 + 64) / 2514]

[Stage 37:=========================>                         (1252 + 64) / 2514]

[Stage 37:=========================>                         (1254 + 64) / 2514]

[Stage 37:=========================>                         (1257 + 64) / 2514]

[Stage 37:=========================>                         (1259 + 64) / 2514]

[Stage 37:=========================>                         (1260 + 64) / 2514]

[Stage 37:=========================>                         (1262 + 64) / 2514]

[Stage 37:=========================>                         (1264 + 64) / 2514]

[Stage 37:=========================>                         (1266 + 64) / 2514]

[Stage 37:=========================>                         (1272 + 64) / 2514]

[Stage 37:=========================>                         (1274 + 64) / 2514]

[Stage 37:=========================>                         (1276 + 64) / 2514]

[Stage 37:=========================>                         (1281 + 64) / 2514]

[Stage 37:==========================>                        (1283 + 64) / 2514]

[Stage 37:==========================>                        (1284 + 64) / 2514]

[Stage 37:==========================>                        (1288 + 64) / 2514]

[Stage 37:==========================>                        (1289 + 64) / 2514]

[Stage 37:==========================>                        (1291 + 64) / 2514]

[Stage 37:==========================>                        (1292 + 64) / 2514]

[Stage 37:==========================>                        (1294 + 64) / 2514]

[Stage 37:==========================>                        (1295 + 64) / 2514]

[Stage 37:==========================>                        (1297 + 64) / 2514]

[Stage 37:==========================>                        (1304 + 64) / 2514]

[Stage 37:==========================>                        (1305 + 64) / 2514]

[Stage 37:==========================>                        (1309 + 64) / 2514]

[Stage 37:==========================>                        (1312 + 64) / 2514]

[Stage 37:==========================>                        (1316 + 64) / 2514]

[Stage 37:==========================>                        (1321 + 64) / 2514]

[Stage 37:==========================>                        (1322 + 64) / 2514]

[Stage 37:==========================>                        (1323 + 64) / 2514]

[Stage 37:==========================>                        (1324 + 64) / 2514]

[Stage 37:==========================>                        (1325 + 64) / 2514]

[Stage 37:==========================>                        (1326 + 64) / 2514]

[Stage 37:==========================>                        (1327 + 64) / 2514]

[Stage 37:==========================>                        (1330 + 64) / 2514]

[Stage 37:===========================>                       (1332 + 64) / 2514]

[Stage 37:===========================>                       (1333 + 64) / 2514]

[Stage 37:===========================>                       (1335 + 64) / 2514]

[Stage 37:===========================>                       (1337 + 64) / 2514]

[Stage 37:===========================>                       (1338 + 64) / 2514]

[Stage 37:===========================>                       (1341 + 64) / 2514]

[Stage 37:===========================>                       (1345 + 64) / 2514]

[Stage 37:===========================>                       (1354 + 64) / 2514]

[Stage 37:===========================>                       (1356 + 64) / 2514]

[Stage 37:===========================>                       (1358 + 64) / 2514]

[Stage 37:===========================>                       (1360 + 64) / 2514]

[Stage 37:===========================>                       (1364 + 64) / 2514]

[Stage 37:===========================>                       (1366 + 64) / 2514]

[Stage 37:===========================>                       (1368 + 64) / 2514]

[Stage 37:===========================>                       (1369 + 64) / 2514]

[Stage 37:===========================>                       (1370 + 64) / 2514]

[Stage 37:===========================>                       (1371 + 64) / 2514]

[Stage 37:===========================>                       (1377 + 64) / 2514]

[Stage 37:===========================>                       (1380 + 64) / 2514]

[Stage 37:============================>                      (1383 + 64) / 2514]

[Stage 37:============================>                      (1385 + 64) / 2514]

[Stage 37:============================>                      (1387 + 64) / 2514]

[Stage 37:============================>                      (1388 + 64) / 2514]

[Stage 37:============================>                      (1390 + 64) / 2514]

[Stage 37:============================>                      (1392 + 64) / 2514]

[Stage 37:============================>                      (1393 + 64) / 2514]

[Stage 37:============================>                      (1394 + 64) / 2514]

[Stage 37:============================>                      (1395 + 64) / 2514]

[Stage 37:============================>                      (1397 + 64) / 2514]

[Stage 37:============================>                      (1399 + 64) / 2514]

[Stage 37:============================>                      (1402 + 64) / 2514]

[Stage 37:============================>                      (1407 + 64) / 2514]

[Stage 37:============================>                      (1410 + 64) / 2514]

[Stage 37:============================>                      (1411 + 64) / 2514]

[Stage 37:============================>                      (1412 + 64) / 2514]

[Stage 37:============================>                      (1414 + 64) / 2514]

[Stage 37:============================>                      (1416 + 64) / 2514]

[Stage 37:============================>                      (1418 + 64) / 2514]

[Stage 37:============================>                      (1420 + 64) / 2514]

[Stage 37:============================>                      (1421 + 64) / 2514]

[Stage 37:============================>                      (1425 + 64) / 2514]

[Stage 37:============================>                      (1426 + 64) / 2514]

[Stage 37:============================>                      (1427 + 64) / 2514]

[Stage 37:============================>                      (1428 + 64) / 2514]

[Stage 37:============================>                      (1429 + 64) / 2514]

[Stage 37:=============================>                     (1431 + 64) / 2514]

[Stage 37:=============================>                     (1435 + 64) / 2514]

[Stage 37:=============================>                     (1436 + 64) / 2514]

[Stage 37:=============================>                     (1438 + 64) / 2514]

[Stage 37:=============================>                     (1439 + 64) / 2514]

[Stage 37:=============================>                     (1442 + 64) / 2514]

[Stage 37:=============================>                     (1446 + 64) / 2514]

[Stage 37:=============================>                     (1451 + 64) / 2514]

[Stage 37:=============================>                     (1458 + 64) / 2514]

[Stage 37:=============================>                     (1461 + 64) / 2514]

[Stage 37:=============================>                     (1462 + 64) / 2514]

[Stage 37:=============================>                     (1467 + 64) / 2514]

[Stage 37:=============================>                     (1468 + 65) / 2514]

[Stage 37:=============================>                     (1471 + 64) / 2514]

[Stage 37:=============================>                     (1473 + 64) / 2514]

[Stage 37:=============================>                     (1474 + 64) / 2514]

[Stage 37:=============================>                     (1477 + 64) / 2514]

[Stage 37:=============================>                     (1478 + 64) / 2514]

[Stage 37:==============================>                    (1481 + 64) / 2514]

[Stage 37:==============================>                    (1490 + 64) / 2514]

[Stage 37:==============================>                    (1492 + 64) / 2514]

[Stage 37:==============================>                    (1493 + 64) / 2514]

[Stage 37:==============================>                    (1494 + 64) / 2514]

[Stage 37:==============================>                    (1496 + 64) / 2514]

[Stage 37:==============================>                    (1497 + 64) / 2514]

[Stage 37:==============================>                    (1498 + 64) / 2514]

[Stage 37:==============================>                    (1500 + 64) / 2514]

[Stage 37:==============================>                    (1503 + 64) / 2514]

[Stage 37:==============================>                    (1504 + 64) / 2514]

[Stage 37:==============================>                    (1506 + 64) / 2514]

[Stage 37:==============================>                    (1507 + 64) / 2514]

[Stage 37:==============================>                    (1510 + 64) / 2514]

[Stage 37:==============================>                    (1511 + 64) / 2514]

[Stage 37:==============================>                    (1514 + 64) / 2514]

[Stage 37:==============================>                    (1516 + 64) / 2514]

[Stage 37:==============================>                    (1519 + 64) / 2514]

[Stage 37:==============================>                    (1521 + 64) / 2514]

[Stage 37:==============================>                    (1522 + 64) / 2514]

[Stage 37:==============================>                    (1527 + 64) / 2514]

[Stage 37:===============================>                   (1531 + 64) / 2514]

[Stage 37:===============================>                   (1532 + 64) / 2514]

[Stage 37:===============================>                   (1533 + 64) / 2514]

[Stage 37:===============================>                   (1534 + 64) / 2514]

[Stage 37:===============================>                   (1535 + 64) / 2514]

[Stage 37:===============================>                   (1536 + 64) / 2514]

[Stage 37:===============================>                   (1541 + 64) / 2514]

[Stage 37:===============================>                   (1542 + 64) / 2514]

[Stage 37:===============================>                   (1544 + 64) / 2514]

[Stage 37:===============================>                   (1545 + 64) / 2514]

[Stage 37:===============================>                   (1549 + 64) / 2514]

[Stage 37:===============================>                   (1551 + 64) / 2514]

[Stage 37:===============================>                   (1557 + 64) / 2514]

[Stage 37:===============================>                   (1559 + 64) / 2514]

[Stage 37:===============================>                   (1560 + 64) / 2514]

[Stage 37:===============================>                   (1561 + 64) / 2514]

[Stage 37:===============================>                   (1566 + 64) / 2514]

[Stage 37:===============================>                   (1567 + 64) / 2514]

[Stage 37:===============================>                   (1570 + 64) / 2514]

[Stage 37:===============================>                   (1572 + 64) / 2514]

[Stage 37:===============================>                   (1573 + 64) / 2514]

[Stage 37:===============================>                   (1576 + 64) / 2514]

[Stage 37:================================>                  (1578 + 64) / 2514]

[Stage 37:================================>                  (1579 + 64) / 2514]

[Stage 37:================================>                  (1581 + 64) / 2514]

[Stage 37:================================>                  (1582 + 64) / 2514]

[Stage 37:================================>                  (1583 + 64) / 2514]

[Stage 37:================================>                  (1584 + 64) / 2514]

[Stage 37:================================>                  (1585 + 64) / 2514]

[Stage 37:================================>                  (1587 + 64) / 2514]

[Stage 37:================================>                  (1592 + 64) / 2514]

[Stage 37:================================>                  (1593 + 64) / 2514]

[Stage 37:================================>                  (1595 + 64) / 2514]

[Stage 37:================================>                  (1597 + 64) / 2514]

[Stage 37:================================>                  (1598 + 64) / 2514]

[Stage 37:================================>                  (1602 + 64) / 2514]

[Stage 37:================================>                  (1605 + 64) / 2514]

[Stage 37:================================>                  (1609 + 64) / 2514]

[Stage 37:================================>                  (1610 + 65) / 2514]

[Stage 37:================================>                  (1611 + 64) / 2514]

[Stage 37:================================>                  (1613 + 64) / 2514]

[Stage 37:================================>                  (1617 + 64) / 2514]

[Stage 37:================================>                  (1618 + 64) / 2514]

[Stage 37:================================>                  (1619 + 64) / 2514]

[Stage 37:================================>                  (1622 + 64) / 2514]

[Stage 37:================================>                  (1624 + 64) / 2514]

[Stage 37:================================>                  (1625 + 64) / 2514]

[Stage 37:================================>                  (1626 + 64) / 2514]

[Stage 37:=================================>                 (1627 + 64) / 2514]

[Stage 37:=================================>                 (1628 + 64) / 2514]

[Stage 37:=================================>                 (1633 + 64) / 2514]

[Stage 37:=================================>                 (1635 + 64) / 2514]

[Stage 37:=================================>                 (1637 + 64) / 2514]

[Stage 37:=================================>                 (1638 + 64) / 2514]

[Stage 37:=================================>                 (1641 + 64) / 2514]

[Stage 37:=================================>                 (1643 + 64) / 2514]

[Stage 37:=================================>                 (1645 + 64) / 2514]

[Stage 37:=================================>                 (1648 + 64) / 2514]

[Stage 37:=================================>                 (1652 + 64) / 2514]

[Stage 37:=================================>                 (1656 + 64) / 2514]

[Stage 37:=================================>                 (1657 + 64) / 2514]

[Stage 37:=================================>                 (1659 + 65) / 2514]

[Stage 37:=================================>                 (1664 + 64) / 2514]

[Stage 37:=================================>                 (1665 + 64) / 2514]

[Stage 37:=================================>                 (1672 + 64) / 2514]

[Stage 37:=================================>                 (1673 + 64) / 2514]

[Stage 37:=================================>                 (1675 + 64) / 2514]

[Stage 37:==================================>                (1676 + 64) / 2514]

[Stage 37:==================================>                (1677 + 64) / 2514]

[Stage 37:==================================>                (1678 + 64) / 2514]

[Stage 37:==================================>                (1681 + 64) / 2514]

[Stage 37:==================================>                (1682 + 64) / 2514]

[Stage 37:==================================>                (1684 + 64) / 2514]

[Stage 37:==================================>                (1685 + 64) / 2514]

[Stage 37:==================================>                (1686 + 64) / 2514]

[Stage 37:==================================>                (1687 + 64) / 2514]

[Stage 37:==================================>                (1688 + 64) / 2514]

[Stage 37:==================================>                (1693 + 64) / 2514]

[Stage 37:==================================>                (1695 + 64) / 2514]

[Stage 37:==================================>                (1696 + 64) / 2514]

[Stage 37:==================================>                (1697 + 64) / 2514]

[Stage 37:==================================>                (1698 + 64) / 2514]

[Stage 37:==================================>                (1699 + 64) / 2514]

[Stage 37:==================================>                (1700 + 64) / 2514]

[Stage 37:==================================>                (1701 + 64) / 2514]

[Stage 37:==================================>                (1702 + 64) / 2514]

[Stage 37:==================================>                (1703 + 64) / 2514]

[Stage 37:==================================>                (1706 + 64) / 2514]

[Stage 37:==================================>                (1707 + 64) / 2514]

[Stage 37:==================================>                (1710 + 64) / 2514]

[Stage 37:==================================>                (1714 + 64) / 2514]

[Stage 37:==================================>                (1719 + 64) / 2514]

[Stage 37:==================================>                (1724 + 64) / 2514]

[Stage 37:===================================>               (1730 + 64) / 2514]

[Stage 37:===================================>               (1735 + 64) / 2514]

[Stage 37:===================================>               (1739 + 64) / 2514]

[Stage 37:===================================>               (1740 + 64) / 2514]

[Stage 37:===================================>               (1742 + 64) / 2514]

[Stage 37:===================================>               (1751 + 64) / 2514]

[Stage 37:===================================>               (1755 + 64) / 2514]

[Stage 37:===================================>               (1757 + 64) / 2514]

[Stage 37:===================================>               (1758 + 64) / 2514]

[Stage 37:===================================>               (1759 + 64) / 2514]

[Stage 37:===================================>               (1760 + 64) / 2514]

[Stage 37:===================================>               (1761 + 64) / 2514]

[Stage 37:===================================>               (1762 + 64) / 2514]

[Stage 37:===================================>               (1763 + 64) / 2514]

[Stage 37:===================================>               (1765 + 64) / 2514]

[Stage 37:===================================>               (1767 + 64) / 2514]

[Stage 37:===================================>               (1768 + 64) / 2514]

[Stage 37:===================================>               (1771 + 64) / 2514]

[Stage 37:===================================>               (1773 + 64) / 2514]

[Stage 37:====================================>              (1775 + 64) / 2514]

[Stage 37:====================================>              (1776 + 64) / 2514]

[Stage 37:====================================>              (1778 + 64) / 2514]

[Stage 37:====================================>              (1779 + 64) / 2514]

[Stage 37:====================================>              (1781 + 64) / 2514]

[Stage 37:====================================>              (1782 + 64) / 2514]

[Stage 37:====================================>              (1783 + 64) / 2514]

[Stage 37:====================================>              (1784 + 64) / 2514]

[Stage 37:====================================>              (1785 + 64) / 2514]

[Stage 37:====================================>              (1790 + 64) / 2514]

[Stage 37:====================================>              (1793 + 64) / 2514]

[Stage 37:====================================>              (1796 + 64) / 2514]

[Stage 37:====================================>              (1800 + 64) / 2514]

[Stage 37:====================================>              (1802 + 64) / 2514]

[Stage 37:====================================>              (1807 + 64) / 2514]

[Stage 37:====================================>              (1809 + 64) / 2514]

[Stage 37:====================================>              (1812 + 64) / 2514]

[Stage 37:====================================>              (1813 + 64) / 2514]

[Stage 37:====================================>              (1816 + 64) / 2514]

[Stage 37:====================================>              (1818 + 64) / 2514]

[Stage 37:====================================>              (1819 + 64) / 2514]

[Stage 37:====================================>              (1822 + 64) / 2514]

[Stage 37:=====================================>             (1824 + 64) / 2514]

[Stage 37:=====================================>             (1825 + 64) / 2514]

[Stage 37:=====================================>             (1828 + 64) / 2514]

[Stage 37:=====================================>             (1829 + 64) / 2514]

[Stage 37:=====================================>             (1830 + 64) / 2514]

[Stage 37:=====================================>             (1832 + 64) / 2514]

[Stage 37:=====================================>             (1834 + 64) / 2514]

[Stage 37:=====================================>             (1841 + 64) / 2514]

[Stage 37:=====================================>             (1843 + 64) / 2514]

[Stage 37:=====================================>             (1844 + 64) / 2514]

[Stage 37:=====================================>             (1845 + 64) / 2514]

[Stage 37:=====================================>             (1848 + 64) / 2514]

[Stage 37:=====================================>             (1850 + 64) / 2514]

[Stage 37:=====================================>             (1851 + 64) / 2514]

[Stage 37:=====================================>             (1857 + 64) / 2514]

[Stage 37:=====================================>             (1860 + 64) / 2514]

[Stage 37:=====================================>             (1861 + 64) / 2514]

[Stage 37:=====================================>             (1862 + 64) / 2514]

[Stage 37:=====================================>             (1863 + 64) / 2514]

[Stage 37:=====================================>             (1867 + 64) / 2514]

[Stage 37:=====================================>             (1870 + 64) / 2514]

[Stage 37:=====================================>             (1871 + 64) / 2514]

[Stage 37:=====================================>             (1873 + 64) / 2514]

[Stage 37:======================================>            (1875 + 64) / 2514]

[Stage 37:======================================>            (1876 + 64) / 2514]

[Stage 37:======================================>            (1880 + 64) / 2514]

[Stage 37:======================================>            (1881 + 64) / 2514]

[Stage 37:======================================>            (1884 + 64) / 2514]

[Stage 37:======================================>            (1885 + 64) / 2514]

[Stage 37:======================================>            (1886 + 64) / 2514]

[Stage 37:======================================>            (1888 + 64) / 2514]

[Stage 37:======================================>            (1889 + 64) / 2514]

[Stage 37:======================================>            (1890 + 64) / 2514]

[Stage 37:======================================>            (1892 + 64) / 2514]

[Stage 37:======================================>            (1895 + 64) / 2514]

[Stage 37:======================================>            (1896 + 64) / 2514]

[Stage 37:======================================>            (1898 + 64) / 2514]

[Stage 37:======================================>            (1899 + 64) / 2514]

[Stage 37:======================================>            (1901 + 65) / 2514]

[Stage 37:======================================>            (1906 + 64) / 2514]

[Stage 37:======================================>            (1908 + 64) / 2514]

[Stage 37:======================================>            (1911 + 64) / 2514]

[Stage 37:======================================>            (1912 + 64) / 2514]

[Stage 37:======================================>            (1913 + 64) / 2514]

[Stage 37:======================================>            (1917 + 64) / 2514]

[Stage 37:======================================>            (1919 + 64) / 2514]

[Stage 37:======================================>            (1920 + 64) / 2514]

[Stage 37:=======================================>           (1923 + 64) / 2514]

[Stage 37:=======================================>           (1926 + 64) / 2514]

[Stage 37:=======================================>           (1928 + 64) / 2514]

[Stage 37:=======================================>           (1933 + 64) / 2514]

[Stage 37:=======================================>           (1934 + 64) / 2514]

[Stage 37:=======================================>           (1937 + 64) / 2514]

[Stage 37:=======================================>           (1939 + 64) / 2514]

[Stage 37:=======================================>           (1943 + 64) / 2514]

[Stage 37:=======================================>           (1945 + 64) / 2514]

[Stage 37:=======================================>           (1946 + 64) / 2514]

[Stage 37:=======================================>           (1947 + 64) / 2514]

[Stage 37:=======================================>           (1948 + 64) / 2514]

[Stage 37:=======================================>           (1949 + 64) / 2514]

[Stage 37:=======================================>           (1951 + 64) / 2514]

[Stage 37:=======================================>           (1958 + 64) / 2514]

[Stage 37:=======================================>           (1961 + 64) / 2514]

[Stage 37:=======================================>           (1962 + 64) / 2514]

[Stage 37:=======================================>           (1963 + 64) / 2514]

[Stage 37:=======================================>           (1965 + 64) / 2514]

[Stage 37:=======================================>           (1967 + 64) / 2514]

[Stage 37:=======================================>           (1968 + 64) / 2514]

[Stage 37:=======================================>           (1969 + 64) / 2514]

[Stage 37:=======================================>           (1971 + 64) / 2514]

[Stage 37:========================================>          (1972 + 64) / 2514]

[Stage 37:========================================>          (1974 + 64) / 2514]

[Stage 37:========================================>          (1975 + 64) / 2514]

[Stage 37:========================================>          (1976 + 64) / 2514]

[Stage 37:========================================>          (1979 + 64) / 2514]

[Stage 37:========================================>          (1985 + 64) / 2514]

[Stage 37:========================================>          (1995 + 64) / 2514]

[Stage 37:========================================>          (1997 + 64) / 2514]

[Stage 37:========================================>          (1999 + 64) / 2514]

[Stage 37:========================================>          (2000 + 64) / 2514]

[Stage 37:========================================>          (2002 + 64) / 2514]

[Stage 37:========================================>          (2003 + 64) / 2514]

[Stage 37:========================================>          (2005 + 64) / 2514]

[Stage 37:========================================>          (2008 + 64) / 2514]

[Stage 37:========================================>          (2011 + 64) / 2514]

[Stage 37:========================================>          (2012 + 64) / 2514]

[Stage 37:========================================>          (2016 + 64) / 2514]

[Stage 37:========================================>          (2017 + 64) / 2514]

[Stage 37:========================================>          (2021 + 64) / 2514]

[Stage 37:=========================================>         (2023 + 64) / 2514]

[Stage 37:=========================================>         (2024 + 64) / 2514]

[Stage 37:=========================================>         (2025 + 64) / 2514]

[Stage 37:=========================================>         (2027 + 64) / 2514]

[Stage 37:=========================================>         (2030 + 64) / 2514]

[Stage 37:=========================================>         (2031 + 64) / 2514]

[Stage 37:=========================================>         (2032 + 64) / 2514]

[Stage 37:=========================================>         (2035 + 64) / 2514]

[Stage 37:=========================================>         (2039 + 64) / 2514]

[Stage 37:=========================================>         (2042 + 64) / 2514]

[Stage 37:=========================================>         (2054 + 64) / 2514]

[Stage 37:=========================================>         (2056 + 64) / 2514]

[Stage 37:=========================================>         (2057 + 64) / 2514]

[Stage 37:=========================================>         (2059 + 64) / 2514]

[Stage 37:=========================================>         (2060 + 64) / 2514]

[Stage 37:=========================================>         (2061 + 64) / 2514]

[Stage 37:=========================================>         (2065 + 64) / 2514]

[Stage 37:=========================================>         (2066 + 64) / 2514]

[Stage 37:=========================================>         (2067 + 64) / 2514]

[Stage 37:==========================================>        (2072 + 64) / 2514]

[Stage 37:==========================================>        (2075 + 64) / 2514]

[Stage 37:==========================================>        (2076 + 64) / 2514]

[Stage 37:==========================================>        (2078 + 64) / 2514]

[Stage 37:==========================================>        (2079 + 64) / 2514]

